
State Machine - |cowboy_gunner|state
Name state.DEAD state.DRAW_PLAYER_2 state.UPDATE_PLAYER_2 state.ERASE_PLAYER_2 state.DRAW_PLAYER_1 state.UPDATE_PLAYER_1 state.ERASE_PLAYER_1 state.IDLE state.INIT_PLAYER_2 state.INIT_PLAYER_1 state.RESET_BLACK 
state.RESET_BLACK 0 0 0 0 0 0 0 0 0 0 0 
state.INIT_PLAYER_1 0 0 0 0 0 0 0 0 0 1 1 
state.INIT_PLAYER_2 0 0 0 0 0 0 0 0 1 0 1 
state.IDLE 0 0 0 0 0 0 0 1 0 0 1 
state.ERASE_PLAYER_1 0 0 0 0 0 0 1 0 0 0 1 
state.UPDATE_PLAYER_1 0 0 0 0 0 1 0 0 0 0 1 
state.DRAW_PLAYER_1 0 0 0 0 1 0 0 0 0 0 1 
state.ERASE_PLAYER_2 0 0 0 1 0 0 0 0 0 0 1 
state.UPDATE_PLAYER_2 0 0 1 0 0 0 0 0 0 0 1 
state.DRAW_PLAYER_2 0 1 0 0 0 0 0 0 0 0 1 
state.DEAD 1 0 0 0 0 0 0 0 0 0 1 
